id,song,lyrics
Think I wanna make that move, now (I'm thinking bout making that move)
Baby, tell me if you like it (Tell me if you like it)
It's me and you, now (Uh-huh)
I've been waiting (Hey)
Think I wanna make that move, now (I'm gonna make a move)
Baby, tell me how you like it (Yea)

Baby, I'll love you all the way down
Get you right where you like it, I promise you'll like it (I swear)
Just relax and let me make that move (It's our secret thang)
We'll keep it between me and you

It's me and you, now (Oh yea-yea)
I've been waiting
Think I wanna make that move, now (Move now)
Baby, tell me if you like (Tell me if you like it)
It's me and you, now (Yea-yea)
I've been waiting
Think I wanna make that move, now (Gonna make a move now)
Baby, tell me how you like it
It's me and you, now (Me and you)
I've been waiting (It's just me and you)
Think I wanna make that move now (It's just us two)
Baby tell me if you like it (It's just me and you now)
It's me and you, now (I've been waiting, for your love)
I've been waiting (I've been waiting)
Think I wanna make that move, now (Gonna make a move now)
Baby, tell me how you like it"
18,8701,"Yeah, lil' mama, you lookin' good
I see you wanna play wit a player from the hood
Come holla at me, you got it like that
Big Snoop Dogg with the lead Pussycat
I show you how it go down, yeah, I wanna throw down
Me and you one-on-one, treat it like a showdown
You look at me and I look at you
I'm reachin' for your shirt, whatchu want me to do?

I'm telling you loosen up my buttons, babe (uh-huh!)
But you keep fronting, uh
Saying what you gon' to do to me (uh-huh!)
But I ain't seen nothing
I'm telling you loosen up my buttons, babe (uh-huh!)
But you keep fronting, uh
Saying what you gon' to do to me (uh-huh!)
But I ain't seen nothing

Typical, hardly the type I fall for
I like when the physical
Don't leave me asking for more
I'm a sexy mama (Mama)
Who knows just how to get what I wanna (Wanna)
What I wanna do is spring this on you (On you)
Back up all of the things that I told you (Told you)
You been saying all the right things all night along
But I can't seem to get you over here to help take this off

Baby, can't you see?
How these clothes are fitting on me
And the heat coming from this beat
I'm about to blow, I don't think you know

I'm telling you loosen up my buttons, babe (uh-huh!)
But you keep fronting, uh
Saying what you gon' to do to me (uh-huh!)
But I ain't seen nothing
I'm telling you loosen up my buttons, babe (uh-huh!)
But you keep fronting, uh
Saying what you gon' to do to me (uh-huh!)
But I ain't seen nothing

You say, you're a big boy but I can't agree
'Cause the love you said you had ain't been put on me
I wonder if I'm just too much for you
Wonder if my kiss don't make you just
Wonder, what I got next for you
What you wanna do? (Do)
Take the chance to recognize that this could be yours
I can see, just like most guys that your game don't please

Baby, can't you see?
How these clothes are fitting on me
And the heat coming from this beat
I'm about to blow, I don't think you know

I'm telling you loosen up my buttons, babe (uh-huh!)
But you keep fronting, uh
Saying what you gon' to do to me (uh-huh!)
But I ain't seen nothing
I'm telling you loosen up my buttons, babe (uh-huh!)
But you keep fronting, uh
Saying what you gon' to do to me (uh-huh!)
But I ain't seen nothing

Now you can get what you want but I need what I need
Now let me tell you what's crackalackin' 'fore I proceed
I'mma show you where to put it at
PCD on me, yeah, I thought I saw a pussycat
Now roll with the big dog, all 6 of y'all on me, now tell me how it feel, babydoll
Ashley, Nicole, Carmit, Jessica, Kimberley, Melody, you tellin' me?

Ah, ah, hot
Ah, ah, loosen up
Ah, ah, yeah
Ah, ah, I can't take this

I'm telling you loosen up my buttons, babe (uh-huh!)
But you keep fronting, uh
Saying what you gon' to do to me (uh-huh!)
But I ain't seen nothing
I'm telling you loosen up my buttons, babe (uh-huh!)
But you keep fronting, uh
Saying what you gon' to do to me (uh-huh!)
But I ain't seen nothing
I'm telling you loosen up my buttons, babe (uh-huh!)
But you keep fronting, uh
Saying what you gon' to do to me (uh-huh!)
But I ain't seen nothing
I'm telling you loosen up my buttons, babe (uh-huh!)
But you keep fronting, uh
Saying what you gon' to do to me (uh-huh!)
But I ain't seen nothing"
19,8702,"Okay, check it, check it, check it out, it's Santana again stepping, stepping, stepping out
One of the brand new big boy toys, I do big boy things
I make big boy noise cause I know what girls want, I know what they like
They wanna stay up and party all night, so bring a friend

Let me talk to you, tell you how it is
I was thinking when I saw that body gotta get shawty, tell her what the young boy gon' do
Damn them chicks with you, gotta be your kin
Baby pretty thick with the kick that's sick that need to be hit, so tell me what y'all gon' do

I got friends and you got friends, they hop out, and you hop in
I look fly and they jocking, the way you drop, drop makes me wanna pop
I got friends and you got friends, they hop out, and you hop in
I look fly and they jocking, the way you drop, drop makes me wanna pop

Is ya man on the floor? If he ain't, lemme know
Let me see if you can run it, run it, girl indeed I can run it, run it
Is ya man on the floor? If he ain't, lemme know
Let me see if you can run it, run it, girl indeed I can run it, run it

You'll see, girl I can set you off, don't believe my age is gonna slow us down
I can definitely show you things to have you saying I can't be 16
Once I get in you won't wanna go, and I, I'll have the girls wishing they were you, and I
I know you heard about me, but guess what's going down if we leave

I got friends and you got friends, they hop out, and you hop in
I look fly and they jocking, the way you drop, drop makes me wanna pop
I got friends and you got friends, they hop out, and you hop in
I look fly and they jocking, the way you drop, drop makes me wanna pop

Is ya man on the floor? If he ain't, lemme know
Let me see if you can run it, run it, girl indeed I can run it, run it
Is ya man on the floor? If he ain't, lemme know
Let me see if you can run it, run it, girl indeed I can run it, run it

Girl you feel right, feel right, make me feel like, feel like
I wanna do a little something, do a little something, ain't no thing let you do it for sure
Girl the way that you're wearing them jeans is turning me on
I'm the hottest thing that's in these streets so baby won't you rock me?

Make it drop honey, make it pop honey, whip whop, tick tock to the clock for me
Don't stop doing that and shawty know I mean what I say so she won't stop doing that
Plus I heard if you can dance you can bump, well dance time is us, let's go, let's go, yup
We can get it in, we can gets some friends, do it like the Ying Yang twins and start whispering
Wait 'til you see my, wait 'til you see my, let me fall back, you ain't ready for all that
Have you sleep late, real late, yeah taking a long nap
You tell your friends to get with my friends, we can be friends, switch and meet friends, switch
We can do it all night long and 'til the clock hit morning, ya dig?

Is ya man on the floor? If he ain't, lemme know
Let me see if you can run it, run it, girl indeed I can run it, run it
Is ya man on the floor? If he ain't, lemme know
Let me see if you can run it, run it, girl indeed I can run it, run it"
20,8703,"Mmmm mmm yeah
Do do do do do do do-do
Ohh Yeah

Gotta change my answering machine
Now that I'm alone
'Cause right now it says that we
Can't come to the phone
And I know it makes no sense
'Cause you walked out the door
But it's the only way I hear your voice anymore
(it's ridiculous)
It's been months
And for some reason I just
(can't get over us)
And I'm stronger than this
(enough is enough)
No more walking round
With my head down
I'm so over being blue
Crying over you

And I'm so sick of love songs
So tired of tears
So done with wishing you were still here
Said I'm so sick of love songs so sad and slow
So why can't I turn off the radio?

Gotta fix that calendar I have
That's marked July 15th
Because since there's no more you
There's no more anniversary
I'm so fed up with my thoughts of you
And your memory
And how every song reminds me
Of what used to be
That's the reason

And I'm so sick of love songs
So tired of tears
So done with wishing you were still here
Said I'm so sick of love songs so sad and slow
So why can't I turn off the radio?

(Leave me alone)
Leave me alone
(Stupid love songs)
Don't make me think about her smile
Or having my first child
I'm letting go
Turning off the radio

And I'm so sick of love songs
So tired of tears
So done with wishing you were still here
Said I'm so sick of love songs so sad and slow
So why can't I turn off the radio?
(why can't I turn off the radio?)
And I'm so sick of love songs
So tired of tears
So done with wishing you were still here
Said I'm so sick of love songs so sad and slow
